Date,4YO,5YO,3-5YO Avg.,Source_File,3YO,2YO
2015-01-01,78000,70000,83000.0,02_2018.csv,,
2015-01-01,78000,69000,80000.0,05_2018.csv,,
2015-01-01,78000,70000,80000.0,07_2018.csv,,
2015-01-01,76000,68000,80000.0,04_2018.csv,,
2015-01-01,77000,69000,78000.0,08_2018.csv,,
2015-01-01,77000,69000,80000.0,03_2018.csv,,
2015-01-01,78000,70000,80000.0,06_2018.csv,,
2015-02-01,74000,66000,83000.0,03_2018.csv,,
2015-02-01,75000,67000,83000.0,02_2018.csv,,
2015-03-01,72000,64000,82000.0,03_2018.csv,,
2015-03-01,72000,64000,80000.0,02_2018.csv,,
2015-03-01,72000,62000,83000.0,08_2018.csv,,
2015-03-01,73000,65000,83000.0,07_2018.csv,,
2015-03-01,74000,65000,83000.0,05_2018.csv,,
2015-03-01,72000,63000,83000.0,04_2018.csv,,
2015-03-01,73000,62000,83000.0,06_2018.csv,,
2015-04-01,71000,62000,78000.0,02_2018.csv,,
2015-04-01,72000,63000,79000.0,03_2018.csv,,
2015-05-01,71000,62000,78000.0,03_2018.csv,,
2015-05-01,70000,63000,80000.0,08_2018.csv,,
2015-05-01,73000,63000,80000.0,07_2018.csv,,
2015-05-01,72000,61000,79000.0,05_2018.csv,,
2015-05-01,71000,60000,79000.0,04_2018.csv,,
2015-05-01,71000,61000,77000.0,02_2018.csv,,
2015-05-01,71000,60000,80000.0,06_2018.csv,,
2015-06-01,71000,61000,77000.0,03_2018.csv,,
2015-06-01,70000,60000,77000.0,02_2018.csv,,
2015-07-01,71000,60000,77000.0,03_2018.csv,,
2015-07-01,71000,60000,78000.0,07_2018.csv,,
2015-07-01,70000,59000,78000.0,04_2018.csv,,
2015-07-01,70000,59000,76000.0,02_2018.csv,,
2015-07-01,71000,61000,79000.0,08_2018.csv,,
2015-07-01,71000,58000,78000.0,05_2018.csv,,
2015-07-01,71000,58000,78000.0,06_2018.csv,,
2015-08-01,70000,58000,76000.0,02_2018.csv,,
2015-08-01,70000,59000,76000.0,03_2018.csv,,
2015-09-01,68000,57000,75000.0,06_2018.csv,,
2015-09-01,70000,58000,77000.0,07_2018.csv,,
2015-09-01,69000,57000,75000.0,02_2018.csv,,
2015-09-01,70000,58000,78000.0,08_2018.csv,,
2015-09-01,67000,57000,75000.0,04_2018.csv,,
2015-09-01,70000,57000,77000.0,05_2018.csv,,
2015-09-01,69000,58000,75000.0,03_2018.csv,,
2015-10-01,69000,56000,74000.0,03_2018.csv,,
2015-10-01,68000,55000,73000.0,02_2018.csv,,
2015-11-01,66000,53000,71000.0,02_2018.csv,,
2015-11-01,63000,53000,73000.0,05_2018.csv,,
2015-11-01,62000,54000,73000.0,06_2018.csv,,
2015-11-01,67000,58000,75000.0,07_2018.csv,,
2015-11-01,62000,53000,72000.0,04_2018.csv,,
2015-11-01,67000,57000,75000.0,08_2018.csv,,
2015-11-01,67000,55000,73000.0,03_2018.csv,,
2015-12-01,66000,53000,72000.0,03_2018.csv,,
2015-12-01,63000,51000,67000.0,02_2018.csv,,
2016-01-01,70000,58000,72000.0,12_2018.csv,,
2016-01-01,70000,58000,73000.0,12_2019.csv,,
2016-01-01,62000,53000,64000.0,08_2018.csv,,
